Date : 2026-05-29 00:12:10
Directory : d:\453502\student_performance_service
Total : 134 files,  17103 codes, 286 comments, 1151 blanks, all 18540 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\453502\student_performance_service\config\asgi.py                                         | Python           |         17 |          1 |          3 |         21 |
| d:\453502\student_performance_service\config\settings.py                                     | Python           |        164 |         24 |         29 |        217 |
| d:\453502\student_performance_service\config\urls.py                                         | Python           |         19 |          0 |          2 |         21 |
| d:\453502\student_performance_service\config\wsgi.py                                         | Python           |          8 |          1 |          3 |         12 |
| d:\453502\student_performance_service\docker\.dockerignore                                   | Ignore           |         18 |          0 |          0 |         18 |
| d:\453502\student_performance_service\docker\Dockerfile                                      | Docker           |         12 |          6 |          7 |         25 |
| d:\453502\student_performance_service\docker\docker-compose.yml                              | YAML             |         70 |          0 |          5 |         75 |
| d:\453502\student_performance_service\docs\README.md                                         | Markdown         |         40 |          0 |         14 |         54 |
| d:\453502\student_performance_service\docs\requirements.txt                                  | pip requirements |         10 |          0 |          0 |         10 |
| d:\453502\student_performance_service\logs\django.log                                        | Log              |      8,118 |          0 |          9 |      8,127 |
| d:\453502\student_performance_service\manage.py                                              | Python           |         13 |          1 |          2 |         16 |
| d:\453502\student_performance_service\pytest.ini                                             | Ini              |          4 |          0 |          0 |          4 |
| d:\453502\student_performance_service\templates\accounts\admin_all_grades.html               | HTML             |         83 |          0 |          4 |         87 |
| d:\453502\student_performance_service\templates\accounts\admin_all_schedule.html             | HTML             |         87 |          0 |          5 |         92 |
| d:\453502\student_performance_service\templates\accounts\admin_announcements.html            | HTML             |         64 |          0 |          4 |         68 |
| d:\453502\student_performance_service\templates\accounts\admin_attendance.html               | HTML             |        100 |          0 |          6 |        106 |
| d:\453502\student_performance_service\templates\accounts\admin_news.html                     | HTML             |         67 |          0 |          4 |         71 |
| d:\453502\student_performance_service\templates\accounts\admin_penalties.html                | HTML             |         86 |          0 |          8 |         94 |
| d:\453502\student_performance_service\templates\accounts\change_password.html                | HTML             |         20 |          0 |          2 |         22 |
| d:\453502\student_performance_service\templates\accounts\curator_announcements.html          | HTML             |         63 |          0 |          8 |         71 |
| d:\453502\student_performance_service\templates\accounts\curator_group_students.html         | HTML             |         70 |          0 |          4 |         74 |
| d:\453502\student_performance_service\templates\accounts\group_list.html                     | HTML             |         75 |          0 |          4 |         79 |
| d:\453502\student_performance_service\templates\accounts\headman_attendance.html             | HTML             |         82 |          0 |          6 |         88 |
| d:\453502\student_performance_service\templates\accounts\penalties_list.html                 | HTML             |         50 |          0 |          3 |         53 |
| d:\453502\student_performance_service\templates\accounts\profile.html                        | HTML             |         54 |          0 |          2 |         56 |
| d:\453502\student_performance_service\templates\accounts\profile_edit.html                   | HTML             |         60 |          0 |          9 |         69 |
| d:\453502\student_performance_service\templates\accounts\rating_list.html                    | HTML             |        101 |          0 |          6 |        107 |
| d:\453502\student_performance_service\templates\accounts\register.html                       | HTML             |         35 |          0 |          6 |         41 |
| d:\453502\student_performance_service\templates\accounts\student_announcements.html          | HTML             |         34 |          0 |          3 |         37 |
| d:\453502\student_performance_service\templates\analytics\student_analytics.html             | HTML             |        120 |          0 |          7 |        127 |
| d:\453502\student_performance_service\templates\analytics\teacher_analytics.html             | HTML             |        122 |          0 |          8 |        130 |
| d:\453502\student_performance_service\templates\assignments\assignment_detail.html           | HTML             |         83 |          0 |          9 |         92 |
| d:\453502\student_performance_service\templates\assignments\assignment_form.html             | HTML             |         80 |          0 |          8 |         88 |
| d:\453502\student_performance_service\templates\assignments\grade_form.html                  | HTML             |         59 |          0 |          9 |         68 |
| d:\453502\student_performance_service\templates\assignments\student_list.html                | HTML             |         83 |          0 |          4 |         87 |
| d:\453502\student_performance_service\templates\assignments\submissions_list.html            | HTML             |         72 |          0 |          3 |         75 |
| d:\453502\student_performance_service\templates\assignments\submit_form.html                 | HTML             |         41 |          0 |          5 |         46 |
| d:\453502\student_performance_service\templates\assignments\teacher_list.html                | HTML             |         86 |          0 |          4 |         90 |
| d:\453502\student_performance_service\templates\base.html                                    | HTML             |        843 |          6 |        112 |        961 |
| d:\453502\student_performance_service\templates\chat\available_users.html                    | HTML             |         15 |          0 |          0 |         15 |
| d:\453502\student_performance_service\templates\chat\chat_list.html                          | HTML             |         69 |          0 |          5 |         74 |
| d:\453502\student_performance_service\templates\chat\chat_room.html                          | HTML             |        135 |          0 |         15 |        150 |
| d:\453502\student_performance_service\templates\core\about.html                              | HTML             |         30 |          0 |          5 |         35 |
| d:\453502\student_performance_service\templates\core\contacts.html                           | HTML             |         42 |          0 |          3 |         45 |
| d:\453502\student_performance_service\templates\core\home.html                               | HTML             |         87 |          0 |          4 |         91 |
| d:\453502\student_performance_service\templates\core\news_detail.html                        | HTML             |         33 |          0 |          3 |         36 |
| d:\453502\student_performance_service\templates\core\news_list.html                          | HTML             |         45 |          0 |          3 |         48 |
| d:\453502\student_performance_service\templates\core\privacy_policy.html                     | HTML             |         23 |          0 |          7 |         30 |
| d:\453502\student_performance_service\templates\grades\add_grade.html                        | HTML             |         56 |          0 |          8 |         64 |
| d:\453502\student_performance_service\templates\grades\gradebook.html                        | HTML             |         75 |          0 |          4 |         79 |
| d:\453502\student_performance_service\templates\grades\student_statistics.html               | HTML             |        109 |          0 |          5 |        114 |
| d:\453502\student_performance_service\templates\grades\teacher_gradebook.html                | HTML             |        114 |          0 |          5 |        119 |
| d:\453502\student_performance_service\templates\notifications\detail.html                    | HTML             |         40 |          0 |          5 |         45 |
| d:\453502\student_performance_service\templates\notifications\list.html                      | HTML             |         72 |          0 |          4 |         76 |
| d:\453502\student_performance_service\templates\registration\login.html                      | HTML             |         36 |          0 |          7 |         43 |
| d:\453502\student_performance_service\templates\requests\admin_requests.html                 | HTML             |        116 |          0 |          5 |        121 |
| d:\453502\student_performance_service\templates\requests\process_request.html                | HTML             |         45 |          0 |          7 |         52 |
| d:\453502\student_performance_service\templates\requests\request_create.html                 | HTML             |         39 |          0 |          6 |         45 |
| d:\453502\student_performance_service\templates\requests\request_detail.html                 | HTML             |         46 |          0 |          7 |         53 |
| d:\453502\student_performance_service\templates\requests\requests_list.html                  | HTML             |         79 |          0 |          4 |         83 |
| d:\453502\student_performance_service\templates\schedule\schedule.html                       | HTML             |         88 |          0 |          5 |         93 |
| d:\453502\student_performance_service\templates\schedule\student_attendance.html             | HTML             |         94 |          0 |          4 |         98 |
| d:\453502\student_performance_service\templates\schedule\teacher_attendance.html             | HTML             |        107 |          0 |          7 |        114 |
| d:\453502\student_performance_service\templates\schedule\teacher_attendance_select.html      | HTML             |         45 |          0 |          3 |         48 |
| d:\453502\student_performance_service\tests\__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| d:\453502\student_performance_service\tests\test_models.py                                   | Python           |        150 |          4 |         17 |        171 |
| d:\453502\student_performance_service\tests\test_views.py                                    | Python           |        116 |          5 |         31 |        152 |
| Total                                                                                        |                  |     17,103 |        286 |      1,151 |     18,540 |
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
